Query_ID,Latency_ms
3656,2.6402
3657,2.6141
3658,2.5842
3659,2.4706
3660,2.654
3661,2.6148
3662,2.6018
3663,2.6998
3664,2.658
3665,2.5994
3666,2.4837
3667,2.3823
3668,2.5155
3669,2.4974
3670,2.5967
3671,2.827
3672,2.6645
3673,2.388
3674,2.5146
3675,2.6752
3676,2.5353
3677,2.3972
3678,2.5889
3679,2.5025
3680,2.6424
3681,2.7301
3682,2.6424
3683,2.6575
3684,2.5524
3685,2.4494
3686,2.9174
3687,2.6427
3688,2.7007
3689,2.6609
3690,2.5302
3691,2.6603
3692,2.5377
3693,2.5091
3694,2.6986
3695,2.478
3696,2.6148
3697,2.5445
3698,2.7032
3699,2.5518
3700,2.5107
3701,2.4562
3702,2.4101
3703,2.2881
3704,2.7878
3705,2.5919
3706,2.6724
3707,2.5932
3708,2.5276
3709,2.5931
3710,2.6143
3711,2.5138
3712,2.6695
3713,2.5046
3714,2.4898
3715,2.7087
3716,2.5215
3717,2.7003
3718,2.5826
3719,2.4931
3720,2.6435
3721,2.6874
3722,2.6166
3723,2.3221
3724,2.4166
3725,2.4998
3726,2.4081
3727,2.5316
3728,2.6106
3729,2.5707
3730,2.5334
3731,2.5796
3732,2.5029
3733,2.6076
3734,2.5552
3735,2.6876
3736,2.8018
3737,2.5828
3738,2.7281
3739,2.6632
3740,2.7764
3741,2.4033
3742,2.5089
3743,2.2969
3744,2.8757
3745,2.7136
3746,2.8209
3747,2.5703
3748,2.5397
3749,2.453
3750,2.5
3751,2.839
3752,2.6802
3753,2.6134
3754,2.675
3755,2.4639
3756,2.6503
3757,2.4516
3758,2.4603
3759,2.5797
3760,2.6508
3761,2.5426
3762,2.6547
3763,2.6539
3764,2.4196
3765,2.5885
3766,2.5
3767,2.8975
3768,2.7494
3769,2.8485
3770,2.5011
3771,2.6095
3772,2.6428
3773,2.5604
3774,2.5301
3775,2.4263
3776,2.3475
3777,2.5472
3778,2.741
3779,2.7531
3780,2.5901
3781,2.8309
3782,2.7496
3783,2.7248
3784,2.7154
3785,2.6217
3786,2.6737
3787,2.5577
3788,2.7651
3789,2.7155
3790,2.7563
3791,2.497
3792,2.4633
3793,2.5976
3794,2.6244
3795,2.6375
3796,2.6536
3797,2.59
3798,2.5784
3799,2.5056
3800,2.3071
3801,2.6126
3802,2.4684
3803,2.5585
3804,2.4446
3805,2.3361
3806,2.6768
3807,2.5813
3808,2.5164
3809,2.507
3810,2.4841
3811,2.4452
3812,2.6187
3813,2.578
3814,2.5495
3815,2.6093
3816,2.3787
3817,2.4457
3818,2.5302
3819,2.3634
3820,2.5092
3821,2.5574
3822,2.5138
3823,2.3734
3824,2.4194
3825,2.549
3826,2.4274
3827,2.3945
3828,2.5696
3829,2.4748
3830,2.8492
3831,2.7121
3832,2.6784
3833,2.5931
3834,2.3596
3835,2.3891
3836,2.9618
3837,2.4896
3838,2.5336
3839,2.9176
3840,2.5139
3841,2.6865
3842,2.745
3843,2.3727
3844,2.5406
3845,2.6176
3846,2.4584
3847,2.4251
3848,2.7362
3849,2.5736
3850,2.5103
3851,2.494
3852,2.4481
3853,2.6176
3854,2.5124
3855,2.2412
3856,2.6272
3857,2.3081
3858,2.5217
3859,2.8739
3860,2.2718
3861,2.4916
3862,2.6377
3863,2.5265
3864,2.5998
3865,2.6942
3866,2.7063
3867,2.7237
3868,2.3066
3869,2.7687
3870,2.8684
3871,2.6383
3872,2.696
3873,2.5469
3874,2.648
3875,2.5551
3876,2.5874
3877,2.5961
3878,2.3956
3879,2.5731
3880,2.5889
3881,2.5233
3882,2.9491
3883,2.6831
3884,2.5818
3885,2.4703
3886,2.6415
3887,2.4839
3888,2.743
3889,2.6576
3890,2.6012
3891,2.5924
3892,2.5997
3893,2.635
3894,2.569
3895,2.6095
3896,2.6061
3897,2.5805
3898,2.4524
3899,2.5637
3900,2.6393
3901,2.6096
3902,2.4671
3903,2.503
3904,2.4438
3905,2.7837
3906,2.6225
3907,2.5855
3908,2.5334
3909,2.6171
3910,2.5048
3911,2.2746
3912,2.5205
3913,2.6664
3914,2.5616
3915,2.6065
3916,2.5502
3917,2.6833
3918,2.6767
3919,2.5306
3920,2.5548
3921,2.5358
3922,2.4096
3923,2.2618
3924,2.4025
3925,2.4785
3926,2.3817
3927,2.6572
3928,2.7288
3929,2.6121
3930,2.47
3931,2.5503
3932,2.5912
3933,2.4937
3934,2.6074
3935,2.7173
3936,2.3348
3937,2.5463
3938,2.4039
3939,2.5364
3940,2.5924
3941,2.5296
3942,2.575
3943,2.7137
3944,2.4986
3945,2.5174
3946,2.7763
3947,2.6541
3948,2.5921
3949,2.8075
3950,2.5294
3951,2.7208
3952,2.8491
3953,2.5183
3954,2.5598
3955,2.5513
3956,2.7154
3957,2.4629
3958,2.5223
3959,2.4324
3960,2.6363
3961,2.5655
3962,2.6279
3963,2.5905
3964,2.6322
3965,2.6033
3966,2.477
3967,2.6031
3968,2.5375
3969,2.4862
3970,2.5548
3971,2.6403
3972,2.6141
3973,2.5967
3974,2.8491
3975,2.496
3976,2.5581
3977,2.5129
3978,2.577
3979,2.6243
3980,2.5885
3981,2.8021
3982,2.6549
3983,2.4673
3984,2.5985
3985,2.5706
3986,2.6002
3987,2.5532
3988,2.5812
3989,2.6582
3990,2.5715
3991,2.4921
3992,2.395
3993,2.438
3994,2.7268
3995,2.6974
3996,2.6269
3997,2.8531
3998,2.4873
3999,2.6334
4000,2.4727
4001,2.5966
4002,2.8203
4003,2.4604
4004,2.7077
4005,2.6916
4006,2.2768
4007,2.7914
4008,2.7675
4009,2.5021
4010,2.5882
4011,2.5429
4012,2.5681
4013,2.4864
4014,2.6499
4015,2.4374
4016,2.5499
4017,2.6334
4018,2.4534
4019,2.4675
4020,2.8789
4021,2.5008
4022,2.4442
4023,2.4992
4024,2.5429
4025,2.5477
4026,2.6646
4027,2.3712
4028,2.4297
4029,2.3791
4030,2.6
4031,2.7731
4032,2.523
4033,2.365
4034,2.4071
4035,2.5346
4036,2.3998
4037,2.532
4038,2.462
4039,2.5871
4040,2.5596
4041,2.6855
4042,2.5401
4043,2.7377
4044,2.6422
4045,2.6564
4046,2.5132
4047,2.3684
4048,2.617
4049,2.4752
4050,2.6319
4051,2.5718
4052,2.5607
4053,2.4149
4054,2.493
4055,2.6099
4056,2.5975
4057,2.5694
4058,2.4009
4059,2.497
4060,2.4217
4061,2.7144
4062,2.4903
4063,2.6103
4064,2.3883
4065,2.5725
4066,2.8069
4067,2.5496
4068,2.4123
4069,2.6462
4070,2.6087
4071,2.4677
4072,2.5676
4073,2.7945
4074,2.4087
4075,2.7
4076,2.5171
4077,2.5292
4078,2.4323
4079,2.5879
4080,2.447
4081,2.5357
4082,2.5633
4083,2.756
4084,2.5376
4085,2.6894
4086,2.3863
4087,2.4207
4088,2.6608
4089,2.8937
4090,2.5513
4091,2.5699
4092,2.5033
4093,2.3738
4094,2.712
4095,2.486
4096,2.5703
4097,2.5725
4098,2.5411
4099,2.5455
4100,2.4113
4101,2.6482
4102,2.6254
4103,2.6854
4104,2.618
4105,2.5275
4106,2.2161
4107,2.7308
4108,2.5598
4109,2.5872
4110,2.8773
4111,2.7433
4112,2.8035
4113,2.545
4114,2.5343
4115,2.5873
4116,2.5212
4117,2.4046
4118,2.6245
4119,2.616
4120,2.4236
4121,2.3811
4122,2.5211
4123,2.6813
4124,2.5938
4125,2.7742
4126,2.6664
4127,2.5746
4128,2.6899
4129,2.3944
4130,2.742
4131,2.3536
4132,2.4276
4133,2.4562
4134,2.4955
4135,2.9734
4136,2.6392
4137,2.6784
4138,2.541
4139,2.5434
4140,2.5592
4141,2.7219
4142,2.6089
4143,2.6721
4144,2.7089
4145,2.8561
4146,2.6265
4147,2.5739
4148,2.5715
4149,2.5874
4150,2.52
4151,2.686
4152,2.5708
4153,2.5634
4154,2.6337
4155,2.6149
4156,2.5704
4157,2.3262
4158,2.7671
4159,2.6481
4160,2.2946
4161,2.7092
4162,2.5701
4163,2.7897
4164,2.6893
4165,2.5329
4166,2.6291
4167,2.7221
4168,2.5478
4169,2.5843
4170,2.4869
4171,2.6693
4172,2.4304
4173,2.6257
4174,2.5352
4175,2.6303
4176,2.6218
4177,2.4443
4178,2.5629
4179,2.7531
4180,2.6563
4181,2.8428
4182,2.6286
4183,2.5698
4184,2.47
4185,2.7087
4186,2.5206
4187,2.6055
4188,2.5848
4189,2.4815
4190,2.7074
4191,2.8754
4192,2.5601
4193,2.6314
4194,2.5966
4195,2.6
4196,2.6195
4197,2.5639
4198,2.5827
4199,2.8346
4200,2.7131
4201,2.5703
4202,2.3752
4203,2.3115
4204,2.5862
4205,2.3375
4206,2.5228
4207,2.5538
4208,2.6697
4209,2.3777
4210,2.4992
4211,2.4659
4212,2.3645
4213,2.6406
4214,2.5245
4215,2.4765
4216,2.7878
4217,2.5684
4218,2.6844
4219,2.6351
4220,2.422
4221,2.6207
4222,2.6648
4223,2.509
4224,2.4197
4225,2.4829
4226,2.465
4227,2.9409
4228,2.6308
4229,2.3937
4230,2.5994
4231,2.57
4232,2.6438
4233,2.5189
4234,2.5106
4235,2.7781
4236,2.5619
4237,2.5012
4238,2.5669
4239,2.5412
4240,2.594
4241,2.4831
4242,2.4348
4243,2.4993
4244,2.5485
4245,2.4898
4246,2.4765
4247,2.5107
4248,2.653
4249,2.6283
4250,2.9229
4251,2.6912
4252,2.616
4253,2.5162
4254,2.5949
4255,2.468
4256,2.6903
4257,2.5876
4258,2.5315
4259,2.6602
4260,2.5883
4261,2.6255
4262,2.6183
4263,2.4214
4264,2.3467
4265,2.7459
4266,2.6151
4267,2.463
4268,2.5764
4269,2.719
4270,2.5728
4271,2.5192
4272,2.6526
4273,2.7249
4274,2.4385
4275,2.6692
4276,2.5336
4277,2.551
4278,2.3423
4279,2.572
4280,2.2741
4281,2.6572
4282,2.6701
4283,2.8432
4284,2.47
4285,2.5625
4286,2.6016
4287,2.6159
4288,2.5389
4289,2.4414
4290,2.7288
4291,2.5971
4292,2.5837
4293,2.5879
4294,2.6444
4295,2.4777
4296,2.9583
4297,2.6497
4298,2.7864
4299,2.6275
4300,2.4247
4301,2.8194
4302,2.7316
4303,2.5116
4304,2.5463
4305,2.5701
4306,2.6395
4307,2.5452
4308,2.745
4309,2.5532
4310,2.3111
4311,2.3818
4312,2.4862
4313,2.5431
4314,2.2774
4315,2.4816
4316,2.6905
4317,2.6092
4318,2.694
4319,2.8404
4320,2.6307
4321,2.6209
4322,2.4757
4323,2.4938
4324,2.7683
4325,2.5505
4326,2.4967
4327,2.6404
4328,2.5127
4329,2.4977
4330,2.8206
4331,2.5392
4332,2.5683
4333,2.5378
4334,2.5987
4335,2.7276
4336,2.621
4337,2.5463
4338,2.5277
4339,2.6779
4340,2.5874
4341,2.6077
4342,2.9973
4343,2.802
4344,2.543
4345,2.685
4346,2.5725
4347,2.8552
4348,2.7054
4349,2.4827
4350,2.6217
4351,2.6886
4352,2.623
4353,2.8297
4354,2.6848
4355,2.6562
4356,2.6663
4357,2.5896
4358,2.5795
4359,2.4584
4360,2.5391
4361,2.6114
4362,2.4351
4363,2.481
4364,2.6143
4365,2.7073
4366,2.5575
4367,2.5956
4368,2.7252
4369,2.7912
4370,2.5245
4371,2.7268
4372,2.4887
4373,2.6207
4374,2.6568
4375,2.5981
4376,2.5038
4377,2.5836
4378,2.4778
4379,2.6686
4380,2.624
4381,2.5935
4382,2.6342
4383,2.6492
4384,2.694
4385,2.5869
4386,2.4791
4387,2.65
4388,2.9359
4389,2.5464
4390,2.5922
4391,2.5534
4392,2.5264
4393,2.4629
4394,2.5579
4395,2.7658
4396,2.4336
4397,2.6985
4398,2.7012
4399,2.5337
4400,2.7453
4401,2.5644
4402,2.4306
4403,2.4576
4404,2.4086
4405,2.3563
4406,2.8129
4407,2.4738
4408,2.7864
4409,2.6318
4410,2.6271
4411,2.9592
4412,2.5412
4413,2.4246
4414,2.5135
4415,2.7559
4416,2.5519
4417,2.6143
4418,2.741
4419,2.6727
4420,2.7704
4421,2.6014
4422,2.7484
4423,2.4693
4424,2.4876
4425,2.6415
4426,2.4975
4427,2.434
4428,2.7446
4429,2.5911
4430,2.3968
4431,2.453
4432,2.6352
4433,2.4351
4434,2.8836
4435,2.6901
4436,2.7205
4437,2.5547
4438,2.5295
4439,2.8465
4440,2.6025
4441,2.7395
4442,2.5108
4443,2.4905
4444,2.6739
4445,2.5427
4446,2.5852
4447,2.7053
4448,2.4054
4449,2.506
4450,2.6685
4451,2.5575
4452,2.6506
4453,2.4886
4454,2.4229
4455,2.6314
4456,2.4411
4457,2.9925
4458,2.6515
4459,2.7016
4460,2.3767
4461,2.5042
4462,2.7248
4463,2.5624
4464,2.5333
4465,2.5957
4466,2.4323
4467,2.7117
4468,2.7691
4469,2.6216
4470,2.6852
4471,2.6786
4472,2.4745
4473,2.6279
4474,2.5762
4475,2.5365
4476,2.5079
4477,2.5251
4478,2.3768
4479,2.5428
4480,2.7247
4481,2.6279
4482,2.6991
4483,2.5622
4484,2.5093
4485,2.5359
4486,2.5272
4487,2.3619
4488,2.4706
4489,2.6344
4490,2.5906
4491,2.6898
4492,2.4006
4493,2.5553
4494,2.632
4495,2.573
4496,2.4926
4497,2.4315
4498,2.392
4499,2.6182
4500,2.4358
4501,2.532
4502,2.4962
4503,2.8092
4504,2.6316
4505,2.5483
4506,2.4972
4507,2.5211
4508,2.5013
4509,2.5821
4510,2.5349
4511,2.4836
4512,2.3638
4513,2.646
4514,2.5972
4515,2.6938
4516,2.7757
4517,2.6521
4518,2.6376
4519,2.7446
4520,2.7191
4521,2.5847
4522,2.6227
4523,2.5493
4524,2.5749
4525,2.4897
4526,2.8014
4527,2.588
4528,2.5526
4529,2.493
4530,2.5329
4531,2.659
4532,2.7129
4533,2.6644
4534,2.5247
4535,2.5757
4536,2.5747
4537,2.4064
4538,2.6126
4539,2.4954
4540,2.5743
4541,2.5617
4542,2.4371
4543,2.575
4544,2.8016
4545,2.6381
4546,2.6551
4547,2.7311
4548,2.6703
4549,2.8663
4550,2.6835
4551,2.7808
4552,2.6294
4553,2.5163
4554,2.6206
4555,2.6334
4556,2.4727
4557,2.438
4558,2.6611
4559,2.5011
4560,2.7684
4561,2.5437
4562,2.6116
4563,2.5335
4564,2.5106
4565,2.3554
4566,2.6691
4567,2.4185
4568,2.5209
4569,2.5913
4570,2.5733
4571,2.7868
4572,2.7583
4573,2.6939
4574,2.7194
4575,2.7171
4576,2.593
4577,2.6413
4578,2.6455
4579,2.5048
4580,2.5493
4581,2.5638
4582,2.5102
4583,2.4463
4584,2.5987
4585,2.4917
4586,2.7072
4587,2.6655
4588,2.7621
4589,2.4753
4590,2.529
4591,2.5898
4592,2.5253
4593,2.5538
4594,2.4595
4595,2.9009
4596,2.5264
4597,2.6059
4598,2.4147
4599,2.4104
4600,2.5481
4601,2.5415
4602,2.6597
4603,2.6999
4604,2.4728
4605,2.609
4606,2.6732
4607,2.5312
4608,2.5791
4609,2.6125
4610,2.4889
4611,2.4939
4612,2.546
4613,2.5473
4614,2.6972
4615,2.8296
4616,2.7502
4617,2.5283
4618,2.9667
4619,2.7445
4620,2.6602
4621,2.4332
4622,2.618
4623,2.699
4624,2.5686
4625,2.8562
4626,2.5822
4627,2.4836
4628,2.7155
4629,2.5537
4630,2.5729
4631,2.7031
4632,2.5623
4633,2.4456
4634,2.6009
4635,2.4089
4636,2.4931
4637,2.6557
4638,2.6792
4639,2.6429
4640,2.812
4641,2.8325
4642,2.6501
4643,2.6642
4644,2.5775
4645,2.6355
4646,2.8226
4647,2.8285
4648,2.8812
4649,2.6661
4650,2.6568
4651,2.5671
4652,2.6765
4653,2.4601
4654,2.5103
4655,2.5875
4656,2.6339
4657,2.5189
4658,2.6053
4659,2.4716
4660,2.433
4661,2.5212
4662,2.4193
4663,2.6658
4664,2.8805
4665,2.4476
4666,2.5333
4667,2.691
4668,2.8395
4669,2.5785
4670,2.6315
4671,2.6726
4672,2.7104
4673,2.6156
4674,2.5683
4675,2.6771
4676,2.6663
4677,2.4165
4678,2.6651
4679,2.6478
4680,2.7338
4681,2.3194
4682,2.5461
4683,2.5415
4684,2.5841
4685,2.803
4686,2.6203
4687,2.8875
4688,2.5743
4689,2.4551
4690,2.5476
4691,2.5046
4692,2.6255
4693,2.7042
4694,2.4228
4695,2.4405
4696,2.6191
4697,2.5006
4698,2.4708
4699,2.4454
4700,2.6514
4701,2.6981
4702,2.7985
4703,2.7694
4704,2.4535
4705,2.5708
4706,2.5703
4707,2.6672
4708,2.6012
4709,2.5626
4710,2.803
4711,2.7923
4712,2.5937
4713,2.5188
4714,2.5463
4715,2.5326
4716,2.5067
4717,2.5607
4718,2.5945
4719,2.695
4720,2.6065
4721,2.7959
4722,2.6882
4723,2.6302
4724,2.7259
4725,2.6407
4726,2.5258
4727,2.7384
4728,2.4953
4729,2.4613
4730,2.5489
4731,2.6312
4732,2.8087
4733,2.913
4734,2.7448
4735,2.4818
4736,2.5139
4737,2.6032
4738,2.71
4739,2.568
4740,2.6798
4741,2.4981
4742,2.6489
4743,2.6174
4744,2.693
4745,2.6111
4746,2.6682
4747,2.7268
4748,2.6022
4749,2.5407
4750,2.6117
4751,2.5787
4752,2.5891
4753,2.5193
4754,2.5797
4755,2.4013
4756,2.6844
4757,2.5173
4758,2.742
4759,2.6222
4760,2.503
4761,2.4665
4762,2.6414
4763,2.5183
4764,2.5671
4765,2.6436
4766,2.5798
4767,2.4529
4768,2.5359
4769,2.5134
4770,2.668
4771,2.7415
4772,2.7572
4773,2.5611
4774,2.5522
4775,2.5882
4776,2.5542
4777,2.7729
4778,2.5229
4779,2.8434
4780,2.5411
4781,2.635
4782,2.5243
4783,2.5272
4784,2.4784
4785,2.525
4786,2.5562
4787,2.7212
4788,2.4757
4789,2.5337
4790,2.7119
4791,2.5947
4792,2.5193
4793,2.5663
4794,2.5488
4795,2.628
4796,2.5172
4797,2.6698
4798,2.4817
4799,2.4194
4800,2.5295
4801,2.5515
4802,2.8603
4803,2.5363
4804,2.7599
4805,2.7098
4806,2.7337
4807,2.7051
4808,2.7236
4809,2.5936
4810,2.5454
4811,2.8837
4812,2.6712
4813,2.4027
4814,2.7692
4815,2.493
4816,2.6307
4817,2.4741
4818,2.5694
4819,2.5623
4820,2.4662
4821,2.5355
4822,2.6119
4823,2.6401
4824,2.5722
4825,2.7603
4826,2.7576
4827,2.4421
4828,2.6288
4829,2.6045
4830,2.4699
4831,2.4745
4832,2.5861
4833,2.545
4834,2.6087
4835,2.7364
4836,2.4231
4837,2.5922
4838,2.4698
4839,2.4643
4840,2.681
4841,2.5108
4842,2.7539
4843,2.5792
4844,2.4321
4845,2.56
4846,2.5317
4847,2.5611
4848,3.0306
4849,2.7128
4850,2.7171
4851,2.7319
4852,2.5778
4853,2.6345
4854,2.405
4855,2.5055
4856,2.6194
4857,2.5534
4858,2.6827
4859,2.631
4860,2.6443
4861,2.5941
4862,2.6404
4863,2.56
4864,2.5782
4865,2.7974
4866,2.724
4867,2.7209
4868,2.6733
4869,2.6151
4870,2.5801
4871,3.015
4872,2.6941
4873,2.7219
4874,2.5921
4875,2.5406
4876,2.7366
4877,2.6138
4878,2.7109
4879,2.8051
4880,2.7441
4881,2.8032
4882,2.521
4883,2.4598
4884,2.5022
4885,2.6659
4886,2.6166
4887,2.645
4888,2.5908
4889,2.5978
4890,2.5056
4891,2.7351
4892,2.6898
4893,2.5018
4894,2.6964
4895,2.6362
4896,2.4463
4897,2.5816
4898,2.5418
4899,2.5021
4900,2.6599
4901,2.6657
4902,2.5458
4903,2.4834
4904,2.6457
4905,2.6072
4906,2.598
4907,2.4896
4908,2.5658
4909,2.5647
4910,2.6141
4911,2.6226
4912,2.6504
4913,2.6602
4914,2.5686
4915,2.654
4916,2.6104
4917,2.8985
4918,2.509
4919,2.4818
4920,2.6002
4921,2.413
4922,2.6151
4923,2.6994
4924,2.6416
4925,2.5625
4926,2.6039
4927,2.4027
4928,2.7694
4929,2.5092
4930,2.549
4931,2.5652
4932,2.4615
4933,2.5403
4934,2.6345
4935,2.6611
4936,2.5582
4937,2.5817
4938,2.6784
4939,2.6439
4940,2.7785
4941,2.6255
4942,2.6862
4943,2.4982
4944,2.4285
4945,2.5612
4946,2.5643
4947,2.3258
4948,2.4623
4949,2.4004
4950,2.4346
4951,2.4465
4952,2.6435
4953,2.5976
4954,2.4163
4955,2.4337
4956,2.3619
4957,2.3982
4958,2.3212
4959,2.2439
4960,2.3896
4961,2.4311
4962,2.654
4963,2.7437
4964,2.7688
4965,2.5222
4966,2.5839
4967,2.6929
4968,2.7435
4969,2.6715
4970,2.6947
4971,2.5434
4972,2.4016
4973,2.5844
4974,2.6814
4975,2.5877
4976,2.6126
4977,2.5784
4978,2.4426
4979,2.4977
4980,2.4995
4981,2.5613
4982,2.533
4983,2.5685
4984,2.4517
4985,2.5572
4986,2.8239
4987,2.5074
4988,2.6717
4989,2.5768
4990,2.5251
4991,2.4206
4992,2.7807
4993,2.4396
4994,2.5636
4995,2.5795
4996,2.5008
4997,2.5673
4998,2.4744
4999,2.7811
5000,2.4807
5001,2.6393
5002,2.5156
5003,2.4553
5004,2.3959
5005,2.3687
5006,2.4022
5007,2.6399
5008,2.5992
5009,2.8116
5010,2.7849
5011,2.5791
5012,2.7872
5013,2.5315
5014,2.4993
5015,2.5619
5016,2.5654
5017,2.4652
5018,2.5154
5019,2.4879
5020,2.4274
5021,2.472
5022,2.6466
5023,2.4734
5024,2.5125
5025,2.5188
5026,2.4582
5027,2.5228
5028,2.3672
5029,2.511
5030,2.5095
5031,2.5434
5032,2.6133
5033,2.6543
5034,2.7983
5035,2.3968
5036,2.5933
5037,2.5774
5038,2.5174
5039,2.8301
5040,2.6937
5041,2.6036
5042,2.5059
5043,2.5917
5044,2.5704
5045,2.5953
5046,2.6448
5047,2.5949
5048,2.679
5049,2.4357
5050,2.6444
5051,2.5693
5052,2.7064
5053,2.8752
5054,2.4987
5055,2.9258
5056,2.7713
5057,2.7646
5058,2.61
5059,2.7582
5060,2.5177
5061,2.7326
5062,2.5529
5063,2.5136
5064,2.5734
5065,2.5104
5066,2.7034
5067,2.7632
5068,2.8405
5069,2.5279
5070,2.56
5071,2.5475
5072,2.5657
5073,2.602
5074,2.6153
5075,2.4692
5076,2.6559
5077,2.5578
5078,2.4786
5079,2.3072
5080,2.3903
5081,2.6793
5082,2.4698
5083,2.6669
5084,2.7686
5085,2.655
5086,2.7081
5087,2.6279
5088,2.4477
5089,2.4228
5090,2.4902
5091,2.586
5092,2.5783
5093,2.694
5094,2.7492
5095,2.5273
5096,2.4581
5097,2.4269
5098,2.5926
5099,2.5815
5100,2.5293
5101,2.7138
5102,2.5646
5103,2.6547
5104,2.786
5105,2.5055
5106,2.5494
5107,2.428
5108,2.4776
5109,2.5386
5110,2.5009
5111,2.4653
5112,2.4778
5113,2.3369
5114,2.4186
5115,2.5186
5116,2.5488
5117,2.4631
5118,2.4353
5119,2.6828
5120,2.663
5121,2.4721
5122,2.5691
5123,2.5486
5124,2.8994
5125,2.6051
5126,2.4326
5127,2.2494
5128,2.5582
5129,2.7516
5130,2.646
5131,2.5486
5132,2.5189
5133,2.5215
5134,2.674
5135,2.5739
5136,2.622
5137,2.5028
5138,2.5937
5139,2.6077
5140,2.434
5141,2.271
5142,2.5166
5143,2.4335
5144,2.7164
5145,2.3119
5146,2.6542
5147,2.6507
5148,2.4832
5149,2.5567
5150,2.4576
5151,2.5707
5152,2.6339
5153,2.6562
5154,2.6579
5155,2.6917
5156,2.6382
5157,2.4839
5158,2.5515
5159,2.7114
5160,2.4649
5161,2.2989
5162,2.4641
5163,2.1921
5164,2.2433
5165,2.3613
5166,2.5024
5167,2.7122
5168,2.6061
5169,2.5878
5170,2.9136
5171,2.3448
5172,2.6185
5173,2.6664
5174,2.6333
5175,2.7122
5176,2.5036
5177,2.537
5178,2.5337
5179,2.6111
5180,2.7824
5181,2.5916
5182,2.4084
5183,2.6386
5184,2.5142
5185,2.3929
5186,2.1639
5187,2.3923
5188,2.7864
5189,2.3967
5190,2.6152
5191,2.2323
5192,2.488
5193,2.6312
5194,2.5983
5195,2.6427
5196,2.5787
5197,2.6543
5198,2.5523
5199,2.6532
5200,2.4045
5201,2.5267
5202,2.5313
5203,2.6754
5204,2.552
5205,2.6388
5206,2.552
5207,2.4886
5208,2.6149
5209,2.6732
5210,2.5599
5211,2.2103
5212,2.3864
5213,2.5056
5214,2.6939
5215,2.5274
5216,2.6271
5217,2.7363
5218,2.4379
5219,2.6082
5220,2.582
5221,2.4522
5222,2.3683
5223,2.6866
5224,2.355
5225,2.5807
5226,2.6769
5227,2.5006
5228,2.5349
5229,2.626
5230,2.5555
5231,2.401
5232,2.6204
5233,2.4116
5234,2.6711
5235,2.6599
5236,2.5131
5237,2.7067
5238,2.7073
5239,2.697
5240,2.3673
5241,2.3799
5242,2.3201
5243,2.4767
5244,2.2924
5245,2.467
5246,2.4985
5247,2.2779
5248,2.2297
5249,2.2677
5250,2.3395
5251,2.2127
5252,2.4125
5253,2.3828
5254,2.4402
5255,2.4322
5256,2.3679
5257,2.4169
5258,2.3291
5259,2.4448
5260,2.3884
5261,2.3866
5262,2.5721
5263,2.2648
5264,2.3527
5265,2.3451
5266,2.4437
5267,2.4772
5268,2.4113
5269,2.351
5270,2.4639
5271,2.4019
5272,2.5005
5273,2.3896
5274,2.5441
5275,2.438
5276,2.2876
5277,2.4584
5278,2.4205
5279,2.3794
5280,2.2854
5281,2.4203
5282,2.3604
5283,2.4262
5284,2.2595
5285,2.6071
5286,2.44
5287,2.2972
5288,2.2867
5289,2.3479
5290,2.4029
5291,2.4699
5292,2.3939
5293,2.3444
5294,2.4174
5295,2.3708
5296,2.3494
5297,2.2204
5298,2.3508
5299,2.3407
5300,2.3636
5301,2.4154
5302,2.3879
5303,2.3969
5304,2.4257
5305,2.5015
5306,2.5028
5307,2.312
5308,2.6391
5309,2.3476
5310,2.4606
5311,2.3971
5312,2.1646
5313,2.3882
5314,2.5458
5315,2.427
5316,2.197
5317,2.2686
5318,2.2993
5319,2.2765
5320,2.235
5321,2.1343
5322,2.3777
5323,2.2601
5324,2.2585
5325,2.1462
5326,2.3734
5327,2.3385
5328,2.5746
5329,2.3134
5330,2.3707
5331,2.6246
5332,2.3096
5333,2.4465
5334,2.5035
5335,2.4518
5336,2.3516
5337,2.4041
5338,2.3776
5339,2.3157
5340,2.4701
5341,2.2363
5342,2.3585
5343,2.4135
5344,2.5018
5345,2.5187
5346,2.3255
5347,2.4654
5348,2.3457
5349,2.4452
5350,2.5228
5351,2.153
5352,2.2583
5353,2.4606
5354,2.5436
5355,2.4709
5356,2.2982
5357,2.4349
5358,2.3375
5359,2.2553
5360,2.4451
5361,2.4286
5362,2.2989
5363,2.3525
5364,2.356
5365,2.1473
5366,2.3785
5367,2.418
5368,2.2056
5369,2.2558
5370,2.4357
5371,2.4234
5372,2.4531
5373,2.4087
5374,2.425
5375,2.4492
5376,2.343
5377,2.626
5378,2.3646
5379,2.4318
5380,2.4863
5381,2.3515
5382,2.4287
5383,2.44
5384,2.3326
5385,2.3938
5386,2.5692
5387,2.489
5388,2.4627
5389,2.3385
5390,2.3392
5391,2.3815
5392,2.5137
5393,2.4383
5394,2.432
5395,2.3763
5396,2.2125
5397,2.274
5398,2.4004
5399,2.5105
5400,2.6695
5401,2.3942
5402,2.4923
5403,2.3784
5404,2.3644
5405,2.4959
5406,2.3522
5407,2.4066
5408,2.3882
5409,2.3628
5410,2.395
5411,2.2703
5412,2.3805
5413,2.3016
5414,2.2127
5415,2.58
5416,2.5086
5417,2.6073
5418,2.5732
5419,2.424
5420,2.3616
5421,2.2268
5422,2.4572
5423,2.7608
5424,2.4322
5425,2.4679
